dates,pollster_client,sample_size,conservative,labour,liberal_democrat,united_kingdom_independence_party,green,others,lead,year
30 Apr–1 May,YouGov/The Sun on Sunday,1844,33%,36%,10%,15%,2%,4%,3%,2014
30 Apr–1 May,Populus,2060,34%,35%,9%,14%,3%,5%,1%,2014
30 Apr–1 May,YouGov/The Sun,1813,33%,36%,10%,14%,3%,4%,3%,2014
2 Apr–1 May,Populus/Financial Times,18448,34%,36%,10%,13%,3%,4%,2%,2014
29–30 Apr,YouGov/The Sun,1898,31%,37%,9%,15%,3%,5%,6%,2014
28–29 Apr,YouGov/The Sun,1804,32%,37%,9%,14%,3%,5%,5%,2014
27–28 Apr,YouGov/The Sun,1629,32%,37%,10%,15%,2%,4%,5%,2014
25–27 Apr,Populus,2052,32%,35%,10%,15%,3%,5%,3%,2014
24–25 Apr,YouGov/Sunday Times,1835,31%,36%,9%,15%,4%,5%,5%,2014
22–25 Apr,Opinium/The Observer,1965,32%,34%,7%,18%,3%,6%,2%,2014
23–24 Apr,Populus,2055,35%,35%,9%,13%,3%,5%,Tie,2014
23–24 Apr,YouGov/The Sun,2072,32%,38%,8%,14%,4%,4%,6%,2014
22–23 Apr,YouGov/The Sun,2143,32%,37%,10%,15%,2%,4%,5%,2014
21–22 Apr,YouGov/The Sun,2190,34%,37%,10%,12%,2%,5%,3%,2014
17–21 Apr,Populus,2049,33%,36%,10%,13%,3%,4%,3%,2014
16–17 Apr,YouGov/The Sun,1884,33%,35%,11%,15%,2%,4%,2%,2014
15–16 Apr,Populus,2069,34%,35%,9%,14%,3%,5%,1%,2014
15–16 Apr,YouGov/The Sun,2166,33%,39%,9%,11%,3%,5%,6%,2014
14–15 Apr,YouGov/The Sun,2162,34%,37%,10%,13%,2%,4%,3%,2014
13–14 Apr,YouGov/The Sun,1541,33%,38%,9%,12%,3%,5%,5%,2014
11–13 Apr,ComRes/The Independent[permanent dead link],1000,30%,36%,9%,12%,4%,9%,6%,2014
11–13 Apr,ICM/The Guardian[15],1000,32%,37%,12%,11%,2%,6%,5%,2014
11–13 Apr,Populus,2011,33%,35%,11%,13%,2%,6%,2%,2014
10–11 Apr,YouGov/Sunday Times,2036,32%,38%,8%,14%,2%,6%,6%,2014
9–10 Apr,"ComRes/Independent on Sunday, Sunday Mirror[permanent dead link]",2003,29%,35%,7%,20%,4%,5%,6%,2014
9–10 Apr,Populus,2051,34%,35%,11%,12%,2%,6%,1%,2014
9–10 Apr,YouGov/The Sun,2111,32%,38%,8%,14%,2%,5%,6%,2014
8–10 Apr,Opinium/The Observer,1972,30%,36%,7%,18%,3%,6%,6%,2014
8–9 Apr,YouGov/The Sun,2061,33%,36%,10%,14%,2%,5%,3%,2014
7–8 Apr,YouGov/The Sun,2144,33%,37%,10%,13%,2%,4%,4%,2014
6–7 Apr,YouGov/The Sun,1748,33%,36%,10%,14%,2%,5%,3%,2014
5–7 Apr,Ipsos MORI/Evening Standard,1002,31%,37%,9%,15%,3%,4%,6%,2014
4–6 Apr,Populus,2034,34%,37%,9%,14%,3%,4%,3%,2014
4 Apr,Survation/Mail on Sunday,1001,29%,36%,10%,20%,2%,4%,7%,2014
3–4 Apr,YouGov/Sunday Times,1998,34%,39%,9%,12%,2%,4%,5%,2014
2–3 Apr,Populus,2067,33%,37%,10%,13%,2%,5%,4%,2014
2–3 Apr,YouGov/The Sun,2076,32%,38%,10%,13%,3%,4%,6%,2014
1–2 Apr,YouGov/The Sun,2148,32%,38%,10%,13%,2%,5%,6%,2014
31 Mar–1 Apr,YouGov/The Sun,1981,33%,37%,10%,12%,2%,6%,4%,2014
30–31 Mar,YouGov/The Sun,1696,34%,37%,11%,13%,2%,5%,3%,2014
28–30 Mar,Populus,2008,34%,37%,10%,11%,3%,5%,3%,2014
5–30 Mar,Populus/Financial Times,16424,34%,37%,9%,12%,3%,5%,3%,2014
27–28 Mar,YouGov/Sunday Times,1916,33%,40%,9%,11%,2%,5%,7%,2014
27–28 Mar,Populus,2066,35%,37%,8%,12%,3%,5%,2%,2014
25–28 Mar,Opinium/The Observer,1936,32%,33%,10%,15%,3%,7%,1%,2014
26–27 Mar,YouGov/The Sun,2039,35%,36%,10%,11%,3%,4%,1%,2014
25–26 Mar,YouGov/The Sun,2070,35%,37%,9%,11%,2%,5%,2%,2014
24–25 Mar,YouGov/The Sun,1958,35%,38%,10%,10%,2%,5%,3%,2014
23–24 Mar,YouGov/The Sun,1558,36%,38%,10%,10%,2%,4%,2%,2014
21–23 Mar,ComRes/Independent[permanent dead link],1024,31%,36%,9%,11%,5%,8%,5%,2014
21–23 Mar,Populus,2039,34%,35%,10%,13%,2%,6%,1%,2014
20–21 Mar,YouGov/Sunday Times,2103,36%,37%,9%,11%,2%,5%,1%,2014
20–21 Mar,Survation/Mail on Sunday,1000,34%,35%,9%,15%,2%,5%,1%,2014
19–20 Mar,Populus,2122,34%,38%,9%,12%,2%,5%,4%,2014
19–20 Mar,YouGov/The Sun,1904,34%,39%,10%,10%,2%,5%,5%,2014
18–19 Mar,YouGov/The Sun,2088,33%,38%,11%,11%,3%,4%,5%,2014
17–18 Mar,YouGov/The Sun,2284,34%,38%,11%,11%,3%,4%,4%,2014
16–17 Mar,YouGov/The Sun,1919,32%,40%,9%,11%,3%,4%,8%,2014
14–16 Mar,Populus,2053,32%,36%,10%,13%,3%,6%,4%,2014
13–14 Mar,YouGov/Sunday Times,1946,33%,40%,8%,12%,2%,4%,7%,2014
12–13 Mar,ComRes/Independent on Sunday/Sunday Mirror[permanent dead link],2001,32%,35%,9%,16%,3%,5%,3%,2014
12–13 Mar,Populus,2053,34%,35%,10%,13%,2%,6%,1%,2014
12–13 Mar,YouGov/The Sun,2098,33%,38%,11%,10%,2%,6%,5%,2014
11–12 Mar,Opinium/The Observer,1971,30%,35%,10%,16%,3%,6%,5%,2014
11–12 Mar,YouGov/The Sun,2095,35%,37%,9%,13%,2%,4%,2%,2014
8–12 Mar,Ipsos MORI/Evening Standard,1000,32%,35%,13%,11%,5%,4%,3%,2014
10–11 Mar,YouGov/The Sun,2040,34%,38%,10%,12%,2%,4%,4%,2014
7–11 Mar,ICM/The Guardian[15],1003,35%,38%,12%,9%,3%,3%,3%,2014
9–10 Mar,YouGov/The Sun,3195,32%,39%,8%,13%,3%,5%,7%,2014
7–9 Mar,Populus,2058,34%,38%,9%,12%,3%,4%,4%,2014
6–7 Mar,YouGov/Sunday Times,2029,32%,39%,10%,14%,2%,3%,7%,2014
5–6 Mar,Populus,2025,34%,37%,9%,12%,3%,5%,3%,2014
5–6 Mar,YouGov/The Sun,1833,31%,40%,9%,13%,3%,4%,9%,2014
4–5 Mar,YouGov/The Sun,1868,34%,37%,10%,11%,3%,5%,3%,2014
3–4 Mar,YouGov/The Sun,2041,34%,38%,9%,13%,2%,4%,4%,2014
2–3 Mar,YouGov/The Sun,1868,32%,41%,8%,12%,1%,6%,9%,2014
28 Feb–2 Mar,ComRes/Independent[permanent dead link],1004,30%,38%,10%,11%,4%,7%,8%,2014
28 Feb–2 Mar,Populus,2055,34%,37%,10%,12%,3%,4%,3%,2014
27–28 Feb,YouGov/Sunday Times,2098,33%,38%,9%,13%,2%,5%,5%,2014
25–28 Feb,Opinium/The Observer,1946,29%,34%,10%,19%,3%,5%,5%,2014
26–27 Feb,Populus,1131,33%,38%,9%,13%,3%,5%,5%,2014
5–27 Feb,Populus/Financial Times,14203,33%,37%,10%,14%,3%,3%,4%,2014
26–27 Feb,YouGov/The Sun,1868,34%,39%,8%,12%,3%,4%,5%,2014
25–26 Feb,YouGov/The Sun,2062,34%,40%,10%,11%,3%,4%,6%,2014
24–25 Feb,YouGov/The Sun,1936,33%,39%,10%,11%,3%,4%,6%,2014
23–24 Feb,YouGov/The Sun,1773,33%,38%,10%,13%,2%,5%,5%,2014
21–23 Feb,Populus,2052,32%,37%,10%,15%,2%,4%,5%,2014
20–21 Feb,YouGov/Sunday Times,2141,32%,39%,8%,12%,2%,6%,7%,2014
19–20 Feb,Populus,2066,32%,38%,9%,13%,3%,5%,6%,2014
19–20 Feb,YouGov/The Sun,1756,34%,39%,9%,12%,2%,4%,5%,2014
18–19 Feb,YouGov/The Sun,1766,33%,37%,10%,12%,3%,5%,4%,2014
17–18 Feb,YouGov/The Sun,1758,33%,40%,8%,12%,3%,4%,7%,2014
16–17 Feb,YouGov/The Sun,1645,33%,40%,9%,11%,2%,5%,7%,2014
14–16 Feb,Populus,2031,33%,38%,10%,13%,3%,3%,5%,2014
13–14 Feb,YouGov/Sunday Times,1868,32%,39%,9%,12%,3%,6%,7%,2014
11–14 Feb,Opinium/The Observer,1969,28%,37%,8%,17%,2%,8%,9%,2014
13 Feb,Wythenshawe and Sale East by-election.,Wythenshawe and Sale East by-election.,Wythenshawe and Sale East by-election.,Wythenshawe and Sale East by-election.,Wythenshawe and Sale East by-election.,Wythenshawe and Sale East by-election.,Wythenshawe and Sale East by-election.,Wythenshawe and Sale East by-election.,Wythenshawe and Sale East by-election.,2014
12–13 Feb,Populus,2015,32%,38%,9%,14%,3%,4%,6%,2014
12–13 Feb,ComRes/The Independent on Sunday/Sunday Mirror[permanent dead link],2031,32%,37%,9%,15%,2%,5%,5%,2014
12–13 Feb,YouGov/The Sun,1896,33%,39%,9%,12%,2%,5%,6%,2014
11–12 Feb,YouGov/The Sun,1826,32%,39%,8%,13%,2%,6%,7%,2014
10–11 Feb,YouGov/The Sun,1899,34%,39%,10%,11%,2%,4%,5%,2014
9–10 Feb,YouGov/The Sun,1685,33%,39%,10%,12%,2%,4%,6%,2014
7–9 Feb,ICM/The Guardian[15],1002,34%,38%,10%,11%,3%,5%,4%,2014
7–9 Feb,Populus,2013,34%,36%,11%,12%,3%,4%,2%,2014
6–7 Feb,YouGov/Sunday Times,1521,35%,39%,10%,10%,3%,3%,4%,2014
5–6 Feb,Populus,2015,33%,36%,9%,15%,2%,5%,3%,2014
5–6 Feb,YouGov/The Sun,1911,32%,38%,10%,14%,2%,4%,6%,2014
4–5 Feb,YouGov/The Sun,1902,35%,39%,9%,10%,2%,4%,4%,2014
3–4 Feb,YouGov/The Sun,1942,33%,39%,8%,13%,3%,4%,6%,2014
2–3 Feb,YouGov/The Sun,1741,33%,38%,11%,11%,1%,6%,5%,2014
1–3 Feb,Ipsos MORI/Evening Standard,1012,31%,38%,12%,10%,3%,6%,7%,2014
31 Jan–2 Feb,Populus,2043,32%,41%,11%,9%,3%,4%,9%,2014
30–31 Jan,YouGov/Sunday Times,1885,34%,39%,8%,11%,3%,5%,5%,2014
28–31 Jan,Opinium/The Observer,1972,29%,36%,8%,17%,3%,6%,7%,2014
29–30 Jan,Populus,2044,32%,39%,11%,10%,3%,4%,7%,2014
29–30 Jan,YouGov/The Sun,1942,32%,42%,8%,12%,2%,4%,10%,2014
28–29 Jan,YouGov/The Sun,1884,35%,38%,10%,11%,2%,4%,3%,2014
27–28 Jan,YouGov/The Sun,1814,34%,37%,9%,12%,3%,5%,3%,2014
26–27 Jan,YouGov/The Sun,1381,35%,37%,9%,13%,2%,5%,2%,2014
24–26 Jan,ComRes/Independent,1002,32%,33%,9%,14%,5%,7%,1%,2014
24–26 Jan,Populus,2052,33%,40%,11%,8%,3%,5%,7%,2014
23–24 Jan,YouGov/Sunday Times,1859,32%,39%,9%,13%,2%,5%,7%,2014
22–23 Jan,Populus,2051,32%,40%,11%,9%,3%,5%,8%,2014
22–23 Jan,YouGov/The Sun,1840,35%,38%,8%,12%,2%,5%,3%,2014
21–22 Jan,YouGov/The Sun,1843,32%,40%,8%,12%,3%,5%,8%,2014
20–21 Jan,YouGov/The Sun,1961,34%,38%,9%,13%,3%,3%,4%,2014
19–20 Jan,YouGov/The Sun,1682,32%,40%,11%,12%,2%,3%,8%,2014
7–20 Jan,Lord Ashcroft,20058,30%,38%,8%,16%,3%,5%,8%,2014
17–19 Jan,Populus,2027,32%,39%,12%,9%,3%,5%,7%,2014
16–17 Jan,YouGov/Sunday Times,1957,33%,39%,8%,13%,2%,5%,6%,2014
15–16 Jan,ComRes/Sunday Mirror/Independent[permanent dead link],2029,30%,35%,8%,19%,3%,5%,5%,2014
15–16 Jan,Populus,2039,33%,40%,13%,9%,2%,3%,7%,2014
15–16 Jan,YouGov/The Sun,1981,32%,39%,10%,12%,2%,5%,7%,2014
14–16 Jan,Opinium/The Observer,1930,30%,36%,8%,17%,3%,6%,6%,2014
14–15 Jan,Survation/Sky News,1005,30%,34%,12%,18%,2%,4%,4%,2014
14–15 Jan,YouGov/The Sun,1893,33%,39%,10%,12%,2%,4%,6%,2014
13–14 Jan,YouGov/The Sun,2000,34%,37%,9%,13%,2%,5%,3%,2014
11–14 Jan,Ipsos MORI/Evening Standard,1035,30%,39%,13%,11%,3%,4%,9%,2014
12–13 Jan,YouGov/The Sun,1762,33%,38%,11%,12%,2%,4%,5%,2014
10–12 Jan,ICM/The Guardian[15],1005,32%,35%,14%,10%,3%,6%,3%,2014
10–11 Jan,Populus,2079,33%,38%,12%,9%,3%,5%,5%,2014
9–10 Jan,YouGov/Sunday Times,1904,31%,40%,9%,14%,2%,4%,9%,2014
8–9 Jan,Populus,2012,33%,40%,11%,8%,3%,5%,7%,2014
8–9 Jan,YouGov/The Sun,1887,32%,38%,9%,13%,2%,6%,6%,2014
7–8 Jan,YouGov/The Sun,1958,32%,38%,9%,13%,3%,5%,6%,2014
6–7 Jan,YouGov/The Sun,1972,32%,37%,10%,14%,3%,4%,5%,2014
5–6 Jan,YouGov/The Sun,1729,32%,40%,9%,12%,2%,5%,8%,2014
3 Jan,Survation/Mail on Sunday,1001,31%,35%,11%,16%,2%,5%,4%,2014
30 Dec–2 Jan,Opinium/The Observer,1939,30%,37%,8%,17%,3%,5%,7%,2014
20–22 Dec,Populus,2013,35%,37%,12%,9%,3%,4%,2%,2013
19–20 Dec,YouGov/Sunday Times,1886,34%,40%,9%,11%,2%,4%,6%,2013
18–19 Dec,Populus,2055,32%,40%,12%,8%,3%,5%,8%,2013
18–19 Dec,YouGov/The Sun,1784,34%,39%,11%,12%,1%,3%,5%,2013
17–18 Dec,YouGov/The Sun,1937,34%,38%,10%,11%,2%,5%,4%,2013
16–17 Dec,YouGov/The Sun,1791,33%,41%,10%,11%,2%,3%,8%,2013
15–16 Dec,YouGov/The Sun,1666,36%,38%,8%,11%,2%,5%,2%,2013
13–15 Dec,ComRes/Independent[permanent dead link],1003,32%,37%,9%,10%,5%,7%,5%,2013
13–15 Dec,Populus,2058,33%,40%,13%,8%,2%,4%,7%,2013
12–13 Dec,YouGov/Sunday Times,1846,32%,38%,9%,13%,2%,6%,6%,2013
11–13 Dec,ComRes/Sunday Mirror/Independent[permanent dead link],2027,29%,36%,8%,18%,4%,5%,7%,2013
10–13 Dec,Opinium/The Observer,1949,30%,37%,8%,16%,4%,5%,7%,2013
11–12 Dec,Populus,2024,33%,38%,13%,9%,3%,4%,5%,2013
11–12 Dec,YouGov/The Sun,1902,35%,39%,9%,11%,2%,4%,4%,2013
10–11 Dec,YouGov/The Sun,1916,33%,39%,9%,13%,2%,4%,6%,2013
9–10 Dec,YouGov/The Sun,1852,34%,39%,9%,12%,2%,4%,5%,2013
8–9 Dec,YouGov/The Sun,1766,33%,38%,10%,13%,2%,4%,5%,2013
7–9 Dec,Ipsos MORI/Evening Standard,1011,33%,37%,9%,10%,5%,6%,4%,2013
6–8 Dec,ICM/The Guardian[permanent dead link],1001,32%,37%,12%,9%,3%,6%,5%,2013
6–8 Dec,Populus,2027,33%,41%,11%,7%,3%,5%,8%,2013
5–6 Dec,YouGov/Sunday Times,1802,34%,39%,10%,11%,3%,3%,5%,2013
4–5 Dec,Populus,2038,34%,38%,13%,7%,3%,5%,4%,2013
4–5 Dec,YouGov/The Sun,1833,29%,41%,9%,14%,2%,5%,12%,2013
3–4 Dec,YouGov/The Sun,1943,34%,40%,10%,10%,3%,4%,6%,2013
2–3 Dec,YouGov/The Sun,1935,32%,40%,9%,12%,3%,4%,8%,2013
1–2 Dec,YouGov/The Sun,1699,32%,38%,10%,12%,2%,6%,6%,2013
29 Nov–1 Dec,Populus,2012,33%,40%,10%,9%,3%,5%,8%,2013
28–29 Nov,YouGov/Sunday Times,1796,30%,38%,10%,15%,2%,5%,8%,2013
26–29 Nov,Opinium/The Observer,1941,28%,35%,8%,19%,4%,6%,7%,2013
27–28 Nov,Populus,2025,35%,38%,12%,7%,3%,5%,3%,2013
27–28 Nov,YouGov/The Sun,1817,33%,39%,8%,14%,2%,4%,6%,2013
26–27 Nov,YouGov/The Sun,1888,32%,39%,10%,13%,2%,4%,7%,2013
25–26 Nov,YouGov/The Sun,1919,32%,39%,10%,12%,3%,4%,7%,2013
24–25 Nov,YouGov/The Sun,1681,32%,40%,10%,12%,2%,4%,8%,2013
22–24 Nov,ComRes/Independent[permanent dead link],1002,32%,37%,9%,11%,3%,8%,5%,2013
22–24 Nov,Populus,2075,34%,39%,12%,7%,2%,6%,5%,2013
21–22 Nov,Survation/Daily Star,1006,29%,36%,10%,18%,3%,4%,7%,2013
21–22 Nov,YouGov/Sunday Times,1867,33%,40%,9%,11%,2%,5%,7%,2013
20–21 Nov,Populus,2028,33%,38%,11%,11%,2%,5%,5%,2013
20–21 Nov,YouGov/The Sun,1909,32%,39%,10%,12%,2%,5%,7%,2013
19–20 Nov,YouGov/The Sun,1865,32%,40%,9%,12%,3%,4%,8%,2013
18–19 Nov,YouGov/The Sun,2108,34%,38%,10%,11%,2%,5%,4%,2013
17–18 Nov,YouGov/The Sun,1650,32%,39%,11%,12%,2%,4%,7%,2013
15–17 Nov,Populus,2010,32%,41%,10%,9%,2%,6%,9%,2013
14–15 Nov,YouGov/Sunday Times,1851,33%,39%,10%,12%,2%,4%,6%,2013
13–15 Nov,ComRes/Sunday Mirror/Independent[permanent dead link],2023,29%,35%,10%,17%,5%,4%,6%,2013
13–14 Nov,Populus,2051,31%,40%,11%,10%,3%,5%,9%,2013
13–14 Nov,YouGov/The Sun,1765,32%,40%,10%,13%,2%,3%,8%,2013
12–14 Nov,Opinium/The Observer,1946,28%,37%,9%,16%,4%,6%,9%,2013
12–13 Nov,YouGov/The Sun,1998,31%,39%,9%,13%,2%,6%,8%,2013
11–12 Nov,YouGov/The Sun,2032,32%,42%,8%,10%,3%,5%,10%,2013
10–11 Nov,YouGov/The Sun,1752,33%,40%,9%,11%,3%,4%,7%,2013
9–11 Nov,Ipsos MORI/Evening Standard,1019,32%,38%,8%,8%,7%,8%,6%,2013
7–11 Nov,TNS BMRB,1210,30%,38%,8%,12%,4%,7%,8%,2013
8–10 Nov,ICM/The Guardian,1004,30%,38%,13%,10%,3%,7%,8%,2013
8–10 Nov,Populus,2053,31%,39%,11%,10%,3%,6%,8%,2013
4–10 Nov,Lord Ashcroft,8053,30%,39%,8%,16%,3%,5%,9%,2013
7–8 Nov,YouGov/Sunday Times,1878,34%,39%,10%,11%,2%,4%,5%,2013
6–7 Nov,Populus,2019,32%,39%,12%,9%,3%,5%,7%,2013
6–7 Nov,YouGov/The Sun,1806,33%,39%,10%,11%,2%,5%,6%,2013
5–6 Nov,YouGov/The Sun,1825,33%,40%,9%,12%,3%,4%,7%,2013
4–5 Nov,YouGov/The Sun,1876,34%,40%,8%,11%,2%,6%,6%,2013
3–4 Nov,YouGov/The Sun,1747,33%,40%,9%,12%,2%,4%,7%,2013
1–3 Nov,Populus,2014,34%,39%,10%,10%,3%,4%,5%,2013
25 Sep–3 Nov,Populus,14701,34%,39%,12%,9%,3%,3%,5%,2013
31 Oct–1 Nov,YouGov/Sunday Times,1885,32%,41%,8%,12%,2%,5%,9%,2013
29 Oct–1 Nov,Opinium/The Observer,1957,31%,37%,7%,16%,3%,6%,6%,2013
30–31 Oct,Populus,2015,33%,40%,11%,9%,2%,5%,7%,2013
30–31 Oct,YouGov/The Sun,1671,35%,39%,9%,10%,2%,5%,4%,2013
29–30 Oct,YouGov/The Sun,1862,33%,40%,8%,11%,2%,6%,7%,2013
28–29 Oct,YouGov/The Sun,1956,33%,39%,10%,11%,2%,5%,6%,2013
27–28 Oct,YouGov/The Sun,1736,31%,40%,9%,12%,3%,5%,9%,2013
25–27 Oct,ComRes/Independent,1003,28%,36%,11%,12%,5%,8%,8%,2013
25–27 Oct,Populus,2065,33%,38%,12%,9%,3%,5%,5%,2013
25 Oct,Survation/Mail on Sunday,1000,29%,35%,12%,17%,2%,5%,6%,2013
24–25 Oct,YouGov/Sunday Times,1913,33%,39%,9%,12%,3%,5%,6%,2013
23–24 Oct,Populus,2011,34%,39%,11%,10%,3%,3%,5%,2013
23–24 Oct,YouGov/The Sun,1677,32%,38%,10%,13%,3%,5%,6%,2013
22–23 Oct,YouGov/The Sun,1895,32%,39%,9%,11%,3%,5%,7%,2013
21–22 Oct,YouGov/The Sun,2089,32%,40%,10%,13%,2%,3%,8%,2013
20–21 Oct,YouGov/The Sun,1735,33%,38%,9%,13%,2%,4%,5%,2013
18–21 Oct,Survation/Free Speech Network,1004,29%,37%,10%,16%,3%,4%,8%,2013
18–19 Oct,Populus,2018,34%,37%,14%,8%,3%,4%,3%,2013
17–18 Oct,YouGov/Sunday Times,2311,33%,39%,10%,11%,2%,5%,6%,2013
16–18 Oct,ComRes/Sunday Mirror/Independent,2001,32%,35%,9%,16%,3%,5%,3%,2013
15–18 Oct,Opinium/The Observer,1936,27%,38%,9%,17%,4%,4%,11%,2013
16–17 Oct,Populus,2043,33%,39%,12%,9%,2%,5%,6%,2013
16–17 Oct,YouGov/The Sun,1885,34%,40%,9%,11%,2%,4%,6%,2013
15–16 Oct,YouGov/The Sun,1914,35%,39%,8%,12%,2%,3%,4%,2013
14–15 Oct,YouGov/The Sun,1805,34%,39%,9%,11%,2%,5%,5%,2013
12–15 Oct,Ipsos MORI/Evening Standard,1004,35%,35%,9%,10%,4%,7%,Tie,2013
13–14 Oct,YouGov/The Sun,1857,37%,38%,10%,10%,2%,3%,1%,2013
10–14 Oct,TNS BMRB,1207,34%,36%,9%,13%,3%,5%,2%,2013
11–13 Oct,Populus,2042,34%,39%,12%,8%,3%,4%,5%,2013
11–13 Oct,ICM/The Guardian[15],1004,34%,38%,12%,8%,3%,5%,4%,2013
11 Oct,Survation/Mail on Sunday,1017,27%,37%,11%,18%,2%,5%,10%,2013
10–11 Oct,YouGov/Sunday Times,1773,34%,39%,9%,11%,3%,5%,5%,2013
9–10 Oct,Populus,2013,34%,39%,12%,8%,3%,4%,5%,2013
9–10 Oct,YouGov/The Sun,1859,33%,40%,10%,11%,2%,4%,7%,2013
8–9 Oct,YouGov/The Sun,1907,32%,38%,11%,13%,3%,3%,6%,2013
7–8 Oct,YouGov/The Sun,1879,33%,39%,10%,10%,3%,5%,6%,2013
6–7 Oct,YouGov/The Sun,1655,35%,39%,9%,10%,3%,3%,4%,2013
4–6 Oct,Populus,2050,33%,40%,10%,10%,3%,4%,7%,2013
3–4 Oct,YouGov/Sunday Times,1985,33%,38%,11%,13%,2%,3%,5%,2013
1–4 Oct,Opinium/The Observer,1948,31%,36%,7%,15%,4%,7%,5%,2013
2–3 Oct,Populus,2014,33%,38%,11%,10%,3%,5%,5%,2013
2–3 Oct,YouGov/The Sun,1883,35%,38%,9%,10%,2%,5%,3%,2013
1–2 Oct,YouGov/The Sun,1765,34%,40%,9%,10%,3%,4%,6%,2013
30 Sep–1 Oct,YouGov/The Sun,1914,31%,41%,8%,12%,2%,5%,10%,2013
29–30 Sep,YouGov/The Sun,1717,33%,39%,11%,13%,2%,3%,6%,2013
27–29 Sep,ComRes/Independent,1001,33%,37%,11%,11%,3%,5%,4%,2013
27–29 Sep,Populus,2006,36%,39%,11%,7%,3%,4%,3%,2013
26–27 Sep,YouGov/Sunday Times,1895,31%,42%,9%,13%,2%,4%,11%,2013
25–26 Sep,Populus,2015,34%,37%,12%,9%,2%,6%,3%,2013
25–26 Sep,YouGov/The Sun,1840,33%,40%,9%,11%,2%,5%,7%,2013
24–25 Sep,YouGov/The Sun,1919,32%,41%,8%,11%,3%,4%,9%,2013
23–24 Sep,YouGov/The Sun,1905,34%,39%,10%,10%,3%,4%,5%,2013
22–23 Sep,YouGov/The Sun,1763,32%,40%,10%,12%,2%,3%,8%,2013
14 Aug–22 Sep,Populus,14616,33%,38%,12%,9%,3%,5%,5%,2013
20–22 Sep,Populus,2036,33%,39%,14%,9%,2%,3%,6%,2013
19–20 Sep,YouGov/Sunday Times,1956,33%,37%,11%,11%,3%,5%,4%,2013
17–20 Sep,Opinium/The Observer,1929,29%,36%,7%,17%,4%,7%,7%,2013
18–19 Sep,Populus,2043,33%,39%,11%,9%,3%,5%,6%,2013
18–19 Sep,ComRes/Sunday Mirror/Independent[permanent dead link],2003,28%,36%,10%,17%,4%,5%,8%,2013
18–19 Sep,YouGov/The Sun,1878,34%,35%,11%,11%,3%,5%,1%,2013
17–18 Sep,YouGov/The Sun,1853,36%,36%,10%,12%,2%,4%,Tie,2013
16–17 Sep,YouGov/The Sun,1792,33%,37%,9%,13%,3%,4%,4%,2013
15–16 Sep,YouGov/The Sun,1636,34%,37%,10%,12%,3%,5%,3%,2013
12–16 Sep,TNS BMRB,1224,29%,39%,9%,14%,2%,7%,10%,2013
13–15 Sep,ICM/The Guardian[permanent dead link][15],1000,32%,36%,14%,9%,4%,5%,4%,2013
13–15 Sep,Populus,2053,33%,40%,11%,9%,2%,5%,7%,2013
12–13 Sep,YouGov/Sunday Times,1903,33%,38%,9%,12%,3%,5%,5%,2013
11–12 Sep,Populus,2018,34%,41%,10%,7%,3%,5%,7%,2013
11–12 Sep,YouGov/The Sun,1819,34%,38%,8%,13%,3%,5%,4%,2013
10–11 Sep,YouGov/The Sun,1719,32%,39%,10%,12%,2%,4%,7%,2013
9–10 Sep,YouGov/The Sun,1579,33%,39%,9%,11%,3%,5%,6%,2013
8–9 Sep,YouGov/The Sun,1615,33%,38%,8%,14%,3%,4%,5%,2013
7–9 Sep,Ipsos MORI/Evening Standard,1000,34%,37%,10%,11%,3%,5%,3%,2013
6–8 Sep,Populus,2025,34%,37%,13%,9%,2%,5%,3%,2013
5–6 Sep,YouGov/Sunday Times,1916,34%,38%,9%,12%,3%,4%,4%,2013
3–6 Sep,Opinium/The Observer,1942,30%,35%,7%,17%,4%,7%,5%,2013
4–5 Sep,Populus,2036,33%,37%,14%,8%,3%,4%,4%,2013
4–5 Sep,YouGov/The Sun,1891,31%,38%,10%,13%,2%,6%,7%,2013
3–4 Sep,YouGov/The Sun,1930,33%,39%,10%,12%,2%,5%,6%,2013
2–3 Sep,YouGov/The Sun,1978,33%,37%,9%,13%,3%,5%,4%,2013
1–2 Sep,YouGov/The Sun,1717,33%,40%,9%,12%,2%,5%,7%,2013
29 Aug–2 Sep,TNS BMRB,1230,28%,39%,11%,13%,3%,7%,11%,2013
30 Aug–1 Sep,Lord Ashcroft,1005,30%,35%,11%,14%,4%,6%,5%,2013
30 Aug–1 Sep,ComRes/Independent[permanent dead link],2000,31%,37%,12%,10%,4%,6%,6%,2013
30 Aug–1 Sep,Populus,2020,34%,38%,12%,8%,3%,4%,4%,2013
30–31 Aug,YouGov/Sunday Times,1822,31%,41%,9%,13%,2%,4%,10%,2013
30 Aug,Survation/Mail on Sunday,1002,29%,37%,11%,17%,2%,5%,8%,2013
28–29 Aug,Populus,2041,33%,39%,12%,9%,2%,5%,6%,2013
28–29 Aug,YouGov/The Sun,1954,33%,37%,10%,12%,3%,5%,4%,2013
27–28 Aug,YouGov/The Sun,1886,34%,37%,11%,12%,2%,5%,3%,2013
26–27 Aug,YouGov/The Sun,1991,34%,39%,8%,12%,2%,5%,5%,2013
23–26 Aug,Populus,2044,33%,37%,13%,10%,2%,5%,4%,2013
22–23 Aug,YouGov/Sunday Times,1949,32%,38%,10%,13%,3%,5%,6%,2013
